"ID";"Código";"Descrição";"Unidade";"NCM";"Origem";"Preço";"Valor IPI fixo";"Observações";"Situação";"Estoque";"Preço de custo";"Cód. no fornecedor";"Fornecedor";"Localização";"Estoque máximo";"Estoque mínimo";"Peso líquido (Kg)";"Peso bruto (Kg)";"GTIN/EAN";"GTIN/EAN da Embalagem";"Largura do produto";"Altura do Produto";"Profundidade do produto";"Data Validade";"Descrição do Produto no Fornecedor";"Descrição Complementar";"Itens p/ caixa";"Produto Variação";"Tipo Produção";"Classe de enquadramento do IPI";"Código na Lista de Serviços";"Tipo do item";"Grupo de Tags/Tags";"Tributos";"Código Pai";"Código Integração";"Grupo de produtos";"Marca";"CEST";"Volumes";"Descrição Curta";"Cross-Docking";"URL Imagens Externas";"Link Externo";"Meses Garantia no Fornecedor";"Clonar dados do pai";"Condição do Produto";"Frete Grátis";"Número FCI";"Vídeo";"Departamento";"Unidade de Medida";"Preço de Compra";"Valor base ICMS ST para retenção";"Valor ICMS ST para retenção";"Valor ICMS próprio do substituto";"Categoria do produto";"Informações Adicionais"
"14990047686";"PG0198	";"PENDENTE MENINA 0/4";"pc";"7113.19.00";"0";"500,00";"0,00";"0,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047677";"PG0197	";"PENDENTE SAGRADO CORAÇÃO JESUS 1/5";"pc";"7113.19.00";"0";"1.875,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047672";"PG0194	";"PENDENTE ESTRELA TELINHA 1/8";"pc";"7113.19.00";"0";"2.250,00";"0,00";"1,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047663";"PG0193	";"PENDENTE CORAÇÃO VAZADO ESTRELA 1/6";"pc";"7113.19.00";"0";"2.000,00";"0,00";"1,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047658";"PG0191	";"DIVINO ESP STO - 1/0";"pc";"7113.19.00";"0";"1.250,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047652";"PG0190	";"CRUZ POLIDA C/DETALHE ARREDOND 1/0";"pc";"7113.19.00";"0";"1.250,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047644";"PG0188	";"PEND FLOR DUPLA FACE 0/7";"pc";"7113.19.00";"0";"875,00";"0,00";"0,7";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047636";"PG0186	";"PÉROLA 0/9";"pc";"7113.19.00";"0";"1.125,00";"0,00";"0,9";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047631";"PG0184	";"PENDENTE SANDÁLIA OB 3/3";"pc";"7113.19.00";"0";"4.125,00";"0,00";"3,3";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047621";"PG0182	";"PENDENTE CRUZ 1 ESM DIAM 9/1";"pc";"7113.19.00";"0";"11.375,00";"0,00";"9,1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047615";"PG0181	";"PENDENTE LETRA C SOBREPOSTA 0/6";"pc";"7113.19.00";"0";"750,00";"0,00";"0,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047597";"PG0176	";"PENDENTE PÉROLA ROCOCÓ 1/8";"pc";"7113.19.00";"0";"2.250,00";"0,00";"1,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047588";"PG0175	";"PENDENTE CORAÇ FOSCO/LISO DIAM 3/6";"pc";"7113.19.00";"0";"4.500,00";"0,00";"3,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047582";"PG0171	";"PENDENTE FOSCO COMPRIDO 2/4";"pc";"7113.19.00";"0";"3.000,00";"0,00";"2,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047577";"PG0170	";"CRUZ TODOS OS SANTOS - 1/2";"pc";"7113.19.00";"0";"1.500,00";"0,00";"1,2";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047569";"PG0169	";"PENDENTE CAVALO 2/2";"pc";"7113.19.00";"0";"2.750,00";"0,00";"2,2";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047555";"PG0168	";"PENDENTE ELEFANTE 4/4";"pc";"7113.19.00";"0";"5.500,00";"0,00";"4,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047549";"PG0162	";"PEND SOL DUPLA FACE C/CARA 1/6";"pc";"7113.19.00";"0";"2.000,00";"0,00";"1,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047541";"PG0159	";"PINGENTE PONTO DE LUZ ZIRC - 0/6";"pc";"7113.19.00";"0";"750,00";"0,00";"0,6";"Ativo";"0,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047532";"PG0158	";"N.S.APARECIDA COM ZIRC - 1/8";"pc";"7113.19.00";"0";"2.250,00";"0,00";"1,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047526";"PG0155	";"SEPARADOR DE PENDENTES PAVÊ DE ZIRC - 1/6";"pc";"7113.19.00";"0";"2.000,00";"0,00";"1,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047522";"PG0154	";"PENDENTE CORAÇ C/FURO CENTRAL 3/8";"pc";"7113.19.00";"0";"4.750,00";"0,00";"3,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047519";"PG0153	";"PENDENTE REDONDO C/CAVALO 2/6";"pc";"7113.19.00";"0";"3.250,00";"0,00";"2,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047513";"PG0149	";"LETRA A VAZ -  0/7";"pc";"7113.19.00";"0";"875,00";"0,00";"0,7";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047509";"PG0147	";"TRÊS PINGENTES EM UM 2/1";"pc";"7113.19.00";"0";"2.625,00";"0,00";"2,1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047505";"PG0146	";"PENDENTE ZIRCON ESTRELA 0/2";"pc";"7113.19.00";"0";"250,00";"0,00";"0,2";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047502";"PG0143	";"PENDENTE SÃO GERALDO 1/5";"pc";"7113.19.00";"0";"1.875,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047497";"PG0139	";"ANJO GABRIEL 1/3";"pc";"7113.19.00";"0";"1.625,00";"0,00";"1,3";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047492";"PG0136	";"PENDENTE GOTA QUARTZO C/RUTILO 2/6";"pc";"7113.19.00";"0";"3.250,00";"0,00";"2,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047487";"PG0135	";"PENDENTE ESCUDO DO ""SÃO PAULO""  2/1";"pc";"7113.19.00";"0";"2.625,00";"0,00";"2,1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047484";"PG0134	";"PONTO DE LUZ ZIRC - 0/3";"pc";"7113.19.00";"0";"500,00";"0,00";"0,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047481";"PG0133	";"PENDENTE PÉR PEND 3 DIAM 3/6";"pc";"7113.19.00";"0";"4.500,00";"0,00";"3,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047477";"PG0129	";"PENDENTE ESTRELA CONTORNO 2/8";"pc";"7113.19.00";"0";"3.500,00";"0,00";"2,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047471";"PG0126	";"PENDENTE CRUZ PALITO OB 0/6";"pc";"7113.19.00";"0";"750,00";"0,00";"0,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047466";"PG0125	";"PEND LEMBRANÇA DA CRISMA 0/4";"pc";"7113.19.00";"0";"500,00";"0,00";"0,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047460";"PG0121	";"PENDENTE ESCUDO DO ""SANTOS"" 2/1";"pc";"7113.19.00";"0";"2.625,00";"0,00";"2,1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047456";"PG0120	";"SÃO LUCAS 1/3";"pc";"7113.19.00";"0";"1.625,00";"0,00";"1,3";"Ativo";"0,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047453";"PG0118	";"PENDENTE LETRA (SO O CONTORNO) 0/5";"pc";"7113.19.00";"0";"625,00";"0,00";"0,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047442";"PG0117	";"SÃO JOSE 1/5";"pc";"7113.19.00";"0";"1.875,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047435";"PG0116	";"PENDENTE DET OB DIAM (PEQ) 2/8";"pc";"7113.19.00";"0";"3.500,00";"0,00";"2,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047430";"PG0115	";"PENDENTE DET OB DIAM (GRDE)  4/3";"pc";"7113.19.00";"0";"5.375,00";"0,00";"4,3";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047426";"PG0113	";"PENDENTE MENINO OB/OA DIAM 2/0";"pc";"7113.19.00";"0";"2.500,00";"0,00";"2";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047417";"PG0109	";"PENDENTE CORAÇ LISO FOSCO 1/7";"pc";"7113.19.00";"0";"2.125,00";"0,00";"1,7";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047408";"PG0103	";"PEND N.SRA   DAS GRAÇAS - 1/3";"pc";"7113.19.00";"0";"1.625,00";"0,00";"1,3";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047396";"PG0102	";"LETRA ""S"" DET OB GRANIT 1/8";"pc";"7113.19.00";"0";"2.250,00";"0,00";"1,8";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047390";"PG0101	";"PENDENTE EUCARISTIA 1/0";"pc";"7113.19.00";"0";"1.250,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047386";"PG0099	";"PENDENTE PÉROLA E DIAM 6/9";"pc";"7113.19.00";"0";"8.625,00";"0,00";"6,9";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047378";"PG0098	";"PENDENTE PÉROLA E DIAM 3/7";"pc";"7113.19.00";"0";"4.625,00";"0,00";"3,7";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047369";"PG0097	";"PENDENTE MENIN0 (FUNDIÇÃO) 1/9";"pc";"7113.19.00";"0";"2.375,00";"0,00";"1,9";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047365";"PG0096	";"PENDENTE ROSA MÍSTICA 1/0";"pc";"7113.19.00";"0";"1.250,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
"14990047361";"PG0095	";"PENDENTE CRUZ C/CRISTO OB 1/5";"pc";"7113.19.00";"0";"1.875,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"";""
